  [1m[36mOrder Load (251.3ms)[0m  [1m[34mSELECT  `orders`.* FROM `orders` ORDER BY `orders`.`id` ASC LIMIT 1[0m
  [1m[36mListingAttribute Load (266.5ms)[0m  [1m[34mSELECT `listing_attributes`.* FROM `listing_attributes`[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (1.1ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20180930170753')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateJoinTableUserAreaOfService (20180930172657)
  [1m[35m (36.2ms)[0m  [1m[35mCREATE TABLE `area_of_services_users` (`user_id` int NOT NULL, `area_of_service_id` int NOT NULL,  INDEX `index_area_of_services_users_on_user_id_and_area_of_service_id`  (`user_id`, `area_of_service_id`),  INDEX `index_area_of_services_users_on_area_of_service_id_and_user_id`  (`area_of_service_id`, `user_id`)) ENGINE=InnoDB[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20180930172657')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddOfferPriceToListing (20181001173940)
  [1m[35m (43.7ms)[0m  [1m[35mALTER TABLE `listings` ADD `offer_price` int[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20181001173940')[0m
  [1m[35m (1.7ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddOfferDescriptionToListing (20181002111850)
  [1m[35m (56.7ms)[0m  [1m[35mALTER TABLE `listings` ADD `offer_description` varchar(255)[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20181002111850')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateVendorDetails (20181006084856)
  [1m[35m (28.2ms)[0m  [1m[35mCREATE TABLE `vendor_details` (`id` int AUTO_INCREMENT PRIMARY KEY, `user_id` int, `unit` int, `area` varchar(255), `city` varchar(255), `province` varchar(255), `postal_code` varchar(255), `experience_level` int, `pitch` varchar(255), `image1_id` int, `image2_id` int, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_vendor_details_on_user_id`  (`user_id`), CONSTRAINT `fk_rails_e57cb87d98`
FOREIGN KEY (`user_id`)
  REFERENCES `users` (`id`)
) ENGINE=InnoDB[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20181006084856')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
Migrating to RemoveFieldsFromUser (20181006125646)
  [1m[35m (42.9ms)[0m  [1m[35mALTER TABLE `users` DROP `experience_level`[0m
  [1m[35m (31.8ms)[0m  [1m[35mALTER TABLE `users` DROP `pitch`[0m
  [1m[35m (0.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20181006125646')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddColumnRegionToAreaOfService (20181024165306)
  [1m[35m (33.3ms)[0m  [1m[35mALTER TABLE `area_of_services` ADD `region` varchar(255)[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20181024165306')[0m
  [1m[35m (1.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddUuidColumnToUsers (20181117102117)
  [1m[35m (42.4ms)[0m  [1m[35mALTER TABLE `users` ADD `uuid` varchar(255)[0m
  [1m[35m (24.7ms)[0m  [1m[35mCREATE UNIQUE INDEX `index_users_on_uuid`  ON `users` (`uuid`) [0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20181117102117')[0m
  [1m[35m (3.6ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddDefaultValueToUsers (20181117150227)
  [1m[35m (18.6ms)[0m  [1m[35mALTER TABLE `users` CHANGE `role` `role` int(11) DEFAULT 100[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20181117150227')[0m
  [1m[35m (1.7ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateOrders (20181117153627)
  [1m[35m (29.5ms)[0m  [1m[35mCREATE TABLE `orders` (`id` int AUTO_INCREMENT PRIMARY KEY, `uuid` varchar(255), `vendor_uuid` varchar(255), `total` decimal, `state` int, `listing_id` int, `slot` int, `scheduled_at` datetime, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_orders_on_listing_id`  (`listing_id`), CONSTRAINT `fk_rails_62f2818489`
FOREIGN KEY (`listing_id`)
  REFERENCES `listings` (`id`)
) ENGINE=InnoDB[0m
  [1m[35m (19.5ms)[0m  [1m[35mCREATE  INDEX `index_orders_on_uuid`  ON `orders` (`uuid`) [0m
  [1m[35m (19.4ms)[0m  [1m[35mCREATE  INDEX `index_orders_on_vendor_uuid`  ON `orders` (`vendor_uuid`) [0m
  [1m[35m (62.5ms)[0m  [1m[35mALTER TABLE `orders` ADD CONSTRAINT `fk_rails_1ac36e83d2`
FOREIGN KEY (`vendor_uuid`)
  REFERENCES `users` (`uuid`)
[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20181117153627')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddUserToOrder (20181117154939)
  [1m[35m (41.2ms)[0m  [1m[35mALTER TABLE `orders` ADD `user_uuid` varchar(255)[0m
  [1m[35m (23.9ms)[0m  [1m[35mCREATE  INDEX `index_orders_on_user_uuid`  ON `orders` (`user_uuid`) [0m
  [1m[35m (42.5ms)[0m  [1m[35mALTER TABLE `orders` ADD CONSTRAINT `fk_rails_759ed7f9bc`
FOREIGN KEY (`user_uuid`)
  REFERENCES `users` (`uuid`)
[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20181117154939')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateOrderAdjustments (20181117160701)
  [1m[35m (31.5ms)[0m  [1m[35mCREATE TABLE `order_adjustments` (`id` int AUTO_INCREMENT PRIMARY KEY, `order_uuid` varchar(255), `price` decimal, `notes` varchar(255), `adjustment_type` int, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (18.1ms)[0m  [1m[35mCREATE  INDEX `index_order_adjustments_on_order_uuid`  ON `order_adjustments` (`order_uuid`) [0m
  [1m[35m (33.2ms)[0m  [1m[35mALTER TABLE `order_adjustments` ADD CONSTRAINT `fk_rails_b0a2405990`
FOREIGN KEY (`order_uuid`)
  REFERENCES `orders` (`uuid`)
[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (1.1ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20181117160701')[0m
  [1m[35m (1.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateOrderDetails (20181117161428)
  [1m[35m (31.7ms)[0m  [1m[35mCREATE TABLE `order_details` (`id` int AUTO_INCREMENT PRIMARY KEY, `order_uuid` varchar(255), `per_hour_cost` decimal, `duration` float, `ip` varchar(255), `device` int, `notes` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (17.5ms)[0m  [1m[35mCREATE  INDEX `index_order_details_on_order_uuid`  ON `order_details` (`order_uuid`) [0m
  [1m[35m (33.4ms)[0m  [1m[35mALTER TABLE `order_details` ADD CONSTRAINT `fk_rails_32d22244b6`
FOREIGN KEY (`order_uuid`)
  REFERENCES `orders` (`uuid`)
[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20181117161428')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
Migrating to ChangeStateToBeStringInOrders (20181117220449)
  [1m[35m (38.3ms)[0m  [1m[35mALTER TABLE `orders` CHANGE `state` `state` varchar(255)[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20181117220449')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateOrderTrackingDetails (20181118124719)
  [1m[35m (33.3ms)[0m  [1m[35mCREATE TABLE `order_tracking_details` (`id` int AUTO_INCREMENT PRIMARY KEY, `order_uuid` varchar(255), `state` varchar(255), `notes` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (20.1ms)[0m  [1m[35mCREATE  INDEX `index_order_tracking_details_on_order_uuid`  ON `order_tracking_details` (`order_uuid`) [0m
  [1m[35m (30.3ms)[0m  [1m[35mALTER TABLE `order_tracking_details` ADD CONSTRAINT `fk_rails_2f2155d43d`
FOREIGN KEY (`order_uuid`)
  REFERENCES `orders` (`uuid`)
[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20181118124719')[0m
  [1m[35m (1.7ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddColumnListingLevelToListings (20181228175558)
  [1m[35m (42.2ms)[0m  [1m[35mALTER TABLE `listings` ADD `listing_level` int DEFAULT 1[0m
  [1m[35m (23.1ms)[0m  [1m[35mCREATE  INDEX `index_listings_on_listing_level`  ON `listings` (`listing_level`) [0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20181228175558')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateCustomerAddresses (20190813165729)
  [1m[35m (31.1ms)[0m  [1m[35mCREATE TABLE `customer_addresses` (`id` int AUTO_INCREMENT PRIMARY KEY, `user_id` int, `order_id` int, `latitude` float, `longitude` float, `full_address` varchar(255), `phone` int, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_customer_addresses_on_user_id`  (`user_id`),  INDEX `index_customer_addresses_on_order_id`  (`order_id`), CONSTRAINT `fk_rails_72857fae25`
FOREIGN KEY (`user_id`)
  REFERENCES `users` (`id`)
, CONSTRAINT `fk_rails_a2a602d52e`
FOREIGN KEY (`order_id`)
  REFERENCES `orders` (`id`)
) ENGINE=InnoDB[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20190813165729')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
Migrating to ChangeSlotToBeStringInOrders (20190813165730)
  [1m[35m (32.9ms)[0m  [1m[35mALTER TABLE `orders` CHANGE `slot` `slot` varchar(255)[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20190813165730')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddColumnApproxTaxAndSourceToOrderDetails (20190813165731)
  [1m[35m (36.8ms)[0m  [1m[35mALTER TABLE `order_details` ADD `approx_tax` tinyint(1)[0m
  [1m[35m (24.7ms)[0m  [1m[35mALTER TABLE `order_details` ADD `source` varchar(255)[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20190813165731')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
Migrating to ChangeNotesFromJsonToString (20190813165732)
  [1m[35m (26.7ms)[0m  [1m[35mALTER TABLE `order_details` CHANGE `notes` `notes` varchar(255)[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20190813165732')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateListingAttributes (20190813165733)
  [1m[35m (22.3ms)[0m  [1m[35mCREATE TABLE `listing_attributes` (`id` int AUTO_INCREMENT PRIMARY KEY, `listing_id` int, `attribute_name` varchar(255)) ENGINE=InnoDB[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20190813165733')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateOrderAttributes (20190813165734)
  [1m[35m (31.2ms)[0m  [1m[35mCREATE TABLE `order_attributes` (`id` int AUTO_INCREMENT PRIMARY KEY, `order_id` int, `listing_attribute_id` int, `value` varchar(255),  INDEX `index_order_attributes_on_order_id`  (`order_id`),  INDEX `index_order_attributes_on_listing_attribute_id`  (`listing_attribute_id`), CONSTRAINT `fk_rails_2f76de33a7`
FOREIGN KEY (`order_id`)
  REFERENCES `orders` (`id`)
, CONSTRAINT `fk_rails_977fff5de1`
FOREIGN KEY (`listing_attribute_id`)
  REFERENCES `listing_attributes` (`id`)
) ENGINE=InnoDB[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20190813165734')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.4ms)[0m  [1m[34mSELECT  `ar_internal_metadata`.* FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.6ms)[0m  [1m[33mUPDATE `ar_internal_metadata` SET `value` = 'development', `updated_at` = '2019-02-16 15:30:01' WHERE `ar_internal_metadata`.`key` = 'environment'[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT RELEASE_LOCK('3500606974748007075')[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (1.0ms)[0m  [1m[35mSHOW CREATE TABLE `area_of_services`[0m
  [1m[35m (2.2ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'area_of_services'[0m
  [1m[35m (0.3ms)[0m  [1m[35mSHOW CREATE TABLE `area_of_services_users`[0m
  [1m[35m (0.3ms)[0m  [1m[35mSHOW CREATE TABLE `calendar_events`[0m
  [1m[35m (0.2ms)[0m  [1m[35mSHOW CREATE TABLE `categories`[0m
  [1m[35m (0.4ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'categories'[0m
  [1m[35m (0.3ms)[0m  [1m[35mSHOW CREATE TABLE `customer_addresses`[0m
  [1m[35m (0.7ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'customer_addresses'[0m
  [1m[35m (0.2ms)[0m  [1m[35mSHOW CREATE TABLE `dns_point_logs`[0m
  [1m[35m (0.6ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'dns_point_logs'[0m
  [1m[35m (0.3ms)[0m  [1m[35mSHOW CREATE TABLE `images`[0m
  [1m[35m (0.5ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'images'[0m
  [1m[35m (0.3ms)[0m  [1m[35mSHOW CREATE TABLE `invitations`[0m
  [1m[35m (0.5ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'invitations'[0m
  [1m[35m (0.2ms)[0m  [1m[35mSHOW CREATE TABLE `listing_attributes`[0m
  [1m[35m (0.5ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'listing_attributes'[0m
  [1m[35m (0.3ms)[0m  [1m[35mSHOW CREATE TABLE `listings`[0m
  [1m[35m (0.5ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'listings'[0m
  [1m[35m (0.3ms)[0m  [1m[35mSHOW CREATE TABLE `order_adjustments`[0m
  [1m[35m (0.5ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'order_adjustments'[0m
  [1m[35m (0.2ms)[0m  [1m[35mSHOW CREATE TABLE `order_attributes`[0m
  [1m[35m (0.5ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'order_attributes'[0m
  [1m[35m (0.3ms)[0m  [1m[35mSHOW CREATE TABLE `order_details`[0m
  [1m[35m (0.5ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'order_details'[0m
  [1m[35m (0.6ms)[0m  [1m[35mSHOW CREATE TABLE `order_tracking_details`[0m
  [1m[35m (0.7ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'order_tracking_details'[0m
  [1m[35m (0.3ms)[0m  [1m[35mSHOW CREATE TABLE `orders`[0m
  [1m[35m (0.4ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'orders'[0m
  [1m[35m (0.3ms)[0m  [1m[35mSHOW CREATE TABLE `time_schemas`[0m
  [1m[35m (0.6ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'time_schemas'[0m
  [1m[35m (0.3ms)[0m  [1m[35mSHOW CREATE TABLE `users`[0m
  [1m[35m (0.5ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'users'[0m
  [1m[35m (0.3ms)[0m  [1m[35mSHOW CREATE TABLE `vendor_details`[0m
  [1m[35m (0.5ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'vendor_details'[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment'[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment'[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment'[0m
  [1m[35m (90.2ms)[0m  [1m[35mDROP DATABASE IF EXISTS `deals_qa`[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE DATABASE `deals_qa` DEFAULT CHARACTER SET `utf8`[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE DATABASE `deals_qa` DEFAULT CHARACTER SET `utf8`[0m
  [1m[35m (22.0ms)[0m  [1m[35mCREATE TABLE `area_of_services` (`id` int AUTO_INCREMENT PRIMARY KEY, `name` varchar(255), `country` varchar(255), `region` varchar(255)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (20.6ms)[0m  [1m[35mCREATE TABLE `area_of_services_users` (`user_id` int NOT NULL, `area_of_service_id` int NOT NULL,  INDEX `index_area_of_services_users_on_area_of_service_id_and_user_id` USING btree (`area_of_service_id`, `user_id`),  INDEX `index_area_of_services_users_on_user_id_and_area_of_service_id` USING btree (`user_id`, `area_of_service_id`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (25.2ms)[0m  [1m[35mCREATE TABLE `calendar_events` (`id` int AUTO_INCREMENT PRIMARY KEY, `time_schema_id` int, `event_type` int, `listing_id` int, `user_id` int, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_calendar_events_on_listing_id` USING btree (`listing_id`),  INDEX `index_calendar_events_on_time_schema_id` USING btree (`time_schema_id`),  INDEX `index_calendar_events_on_user_id` USING btree (`user_id`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (28.8ms)[0m  [1m[35mCREATE TABLE `categories` (`id` int AUTO_INCREMENT PRIMARY KEY, `parent_id` int, `url` varchar(255), `name` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_categories_on_parent_id` USING btree (`parent_id`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (33.8ms)[0m  [1m[35mCREATE TABLE `customer_addresses` (`id` int AUTO_INCREMENT PRIMARY KEY, `user_id` int, `order_id` int, `latitude` float(24), `longitude` float(24), `full_address` varchar(255), `phone` int, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_customer_addresses_on_order_id` USING btree (`order_id`),  INDEX `index_customer_addresses_on_user_id` USING btree (`user_id`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (28.4ms)[0m  [1m[35mCREATE TABLE `dns_point_logs` (`id` int AUTO_INCREMENT PRIMARY KEY, `user_id` int, `data` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_dns_point_logs_on_user_id` USING btree (`user_id`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (22.9ms)[0m  [1m[35mCREATE TABLE `images` (`id` int AUTO_INCREMENT PRIMARY KEY, `width` int, `height` int, `format` varchar(255), `bytes` varchar(255), `url` varchar(255), `imageable_type` varchar(255), `imageable_id` int, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_images_on_imageable_type_and_imageable_id` USING btree (`imageable_type`, `imageable_id`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (22.5ms)[0m  [1m[35mCREATE TABLE `invitations` (`id` int AUTO_INCREMENT PRIMARY KEY, `user_id` int, `friend_email` varchar(255), `code` varchar(255), `valid` tinyint(1), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_invitations_on_code` USING btree (`code`),  INDEX `index_invitations_on_user_id` USING btree (`user_id`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (28.6ms)[0m  [1m[35mCREATE TABLE `listing_attributes` (`id` int AUTO_INCREMENT PRIMARY KEY, `listing_id` int, `attribute_name` varchar(255)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (31.3ms)[0m  [1m[35mCREATE TABLE `listings` (`id` int AUTO_INCREMENT PRIMARY KEY, `views` int, `description` varchar(255), `category_id` int, `disabled` tinyint(1), `price_per_hour` float(24), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL, `user_id` int, `offer_price` int, `offer_description` varchar(255), `listing_level` int DEFAULT 1,  INDEX `index_listings_on_listing_level` USING btree (`listing_level`),  INDEX `index_listings_on_user_id` USING btree (`user_id`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (16.3ms)[0m  [1m[35mCREATE TABLE `order_adjustments` (`id` int AUTO_INCREMENT PRIMARY KEY, `order_uuid` varchar(255), `price` decimal(10), `notes` varchar(255), `adjustment_type` int, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_order_adjustments_on_order_uuid` USING btree (`order_uuid`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (28.1ms)[0m  [1m[35mCREATE TABLE `order_attributes` (`id` int AUTO_INCREMENT PRIMARY KEY, `order_id` int, `listing_attribute_id` int, `value` varchar(255),  INDEX `index_order_attributes_on_listing_attribute_id` USING btree (`listing_attribute_id`),  INDEX `index_order_attributes_on_order_id` USING btree (`order_id`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
